username,map_label,project_code,sampleMedia,combinedID,sampleID,internalSampleID,visitDate,dateAnalTPTN,TN,TP,dateAnalDiss,disNH4,disNO3,disPO4,dateAnalTDPTDN,TDN,TDP,locName,Pool Volume (cu ft),Location Sortable,specific_location,samp_type,notes,samp_notes,y,x
midden_BGSU,20-21,OAKWE,water,OAKWE_20220615_W00476,W00476,W00476,20220615,20220630,9.7,0.281,20220615,0.02,0.1682,0.0467,,,,Wetland Pool 1,353316,Wetland Pool 01,Near south shore,replicate,,,41.02395333,-83.696325
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02748,W02748,W02748,20221101,20221121,6.548918,0.791,20221102,0.0898,0.1946,0.0134,,,,Wetland Pool 1,353316,Wetland Pool 01,SE side southern edge,sample,,,41.02410167,-83.69638
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02803,W02803,W02803,20221129,20221219,11.94,0.05,20221129,2.2689,8.0644,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Interior,sample,,,41.024125,-83.69645
midden_BGSU,20-21,OAKWE,water,OAKWE_20230726_W03747,W03747,W03747,20230726,,,,20230731,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,,sample,,,41.02405167,-83.69654833
midden_BGSU,20-21,OAKWE,water,OAKWE_20230607_W03640,W03640,W03640,20230607,20230711,0.92,0.03,20230608,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Southwest side near sonde,replicate,,Water depth at staff gauge,41.02403333,-83.696555
midden_BGSU,20-21,OAKWE,water,OAKWE_20230607_W03639,W03639,W03639,20230607,20230711,0.95,0.07,20230608,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Southwest side near the sonde,sample,,Water depth at staff gauge,41.02403333,-83.69656667
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03660,W03660,W03660,20230615,20230712,1,0.03,20230615,0.02,0.2286,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,,sample,,,41.02407833,-83.69663667
midden_BGSU,20-21,OAKWE,water,OAKWE_20210730_W00065,W00065,W00065F,20210730,20210804,2.485,0.113,20210803,0.02,0.172362,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,"West end, 3 ft from edge of west side ",sample ,"Tons of vegetation around pool, as high as my head. Depth increases rapidly once entering the pool. The line where the pool begins is not clear, the water extends into the vegetation. ",,41.024167,-83.696667
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00147,W00147,OW-P01,20210827,20210831,3.237,0.182,20210902,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,West side,sample,This is deepest pool,,41.02413249,-83.69677361
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00354,W00354,W00354,20220401,20220408,1.878,0.41,20220405,0.02,0.1785,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,,sample,,,41.02395167,-83.69677667
midden_BGSU,20-21,OAKWE,water,OAKWE_20211022_W00238,W00238,W00238,20211022,20211109,0.075,0.185,20211025,0.02,0.0564,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,West side,sample,,,41.02432004,-83.69678543
midden_BGSU,20-21,OAKWE,water,OAKWE_20210527_W00045,W00045,A-20210527-21-001U,20210527,20210603,1.184,0.055,20210603,0.272,0.565,0.017,20210603,1.117,0.031,Wetland Pool 1,353316,Wetland Pool 01,Pool,sample,"Pool was mostly filled with water, but had been more full in the past. Water level did not extend past the dry island to the west of the pool. This can be considered a floodplain wetland",,41.0243,-83.6968
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02520,W02520,W02520,20220714,20220721,1.092,0.016,20220718,0.0483,0.3403,0.01,,,,Aurand Run downstream,,Aurand Run downstream,Near bridge,sample,,,41.02382667,-83.69817333
midden_BGSU,20-21,OAKWE,water,OAKWE_20230726_W03744,W03744,W03744,20230726,,,,20230731,0.02,0.0792,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02510833,-83.69819167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230726_W03745,W03745,W03745,20230726,,,,20230731,0.02,0.0696,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02509833,-83.6982
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02682,W02682,W02682,20220920,20221114,0.075,0.009,20220921,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02505667,-83.69820167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03572,W03572,W03572,20230418,20230425,0.95,0.015,20230418,0.02,0.945,0.01,,,,Aurand Run downstream,,Aurand Run downstream,5 m up from bridge,sample,,,41.02389,-83.69820333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00353,W00353,W00353,20220401,20220408,1.992,0.015,20220405,0.02,1.6937,0.01,,,,Aurand Run downstream,,Aurand Run downstream,,sample,,,41.02389667,-83.698205
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02504,W02504,W02504,20220714,20220721,0.075,0.015,20220718,0.02,0.069,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02485667,-83.69820667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00384,W00384,W00384,20220415,20220426,7.272,0.122,20220419,0.0322,6.4222,0.01,,,,Aurand Run downstream,,Aurand Run downstream,,sample,,,41.02391833,-83.69821167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03659,W03659,W03659,20230615,20230712,4.7,0.015,20230615,0.02,4.4833,0.01,,,,Aurand Run downstream,,Aurand Run downstream,5 m from bridge,sample,,,41.02391333,-83.69821667
midden_BGSU,20-21,OAKWE,water,OAKWE_20230223_W02950,W02950,W02950,20230223,20230301,0.075,0.015,20230227,0.02,0.078,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Van,blank,,,41.02505333,-83.69822333
midden_BGSU,20-21,OAKWE,water,OAKWE_20230726_W03746,W03746,W03746,20230726,,,,20230731,0.0787,0.2963,0.0133,,,,Aurand Run downstream,,Aurand Run downstream,,sample,,,41.023875,-83.69822333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02633,W02633,W02633,20220818,20221104,0.662625,0.015,20220824,0.0279,0.5079,0.01,,,,Aurand Run downstream,,Aurand Run downstream,Near bridge,sample,,,41.02388833,-83.69823
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02683,W02683,W02683,20220920,20221114,0.075,0.015,20220921,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02507167,-83.698235
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03570,W03570,W03570,20230418,20230425,0.075,0.15,20230418,0.0213,0.291,0.01,field blank,,,Wetland Pool 1,353316,Wetland Pool 01,Van,blank,,,41.02503333,-83.69824
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02505,W02505,W02505,20220714,20220721,0.075,0.015,20220718,0.02,0.0777,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02505333,-83.69824167
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02802,W02802,W02802,20221129,20221219,0.37,0.015,20221129,0.1024,0.2875,0.01,,,,Aurand Run downstream,,Aurand Run downstream,,sample,,,41.02386167,-83.69825333
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03571,W03571,W03571,20230418,20230425,0.075,0.015,20230418,0.0514,0.1318,0.01,field blank,,,Wetland Pool 1,353316,Wetland Pool 01,Van,blank,,,41.02502667,-83.69825667
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03658,W03658,W03658,20230615,20230712,0.075,0.015,20230615,0.02,0.1805,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,,blank,,,41.025085,-83.69826333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220615_W00477,W00477,W00477,20220615,20220630,0.075,0.015,20220615,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank at van,blank,,,41.02502667,-83.69826333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220615_W00478,W00478,W00478,20220615,20220630,0.075,0.015,20220615,0.02,0.017,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank at van,blank,,,41.02502667,-83.69826333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02684,W02684,W02684,20220920,20221114,0.220779,0.015,20220921,0.02,0.094,0.0118,,,,Aurand Run downstream,,Aurand Run downstream,,sample,,,41.02388167,-83.69826667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02631,W02631,W02631,20220818,20221104,0.188071,0.015,20220824,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.025065,-83.69826833
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02747,W02747,W02747,20221101,20221121,0.337236,0.015,20221102,0.02,0.3612,0.01,,,,Aurand Run downstream,,Aurand Run downstream,3 m upstream of bridge,sample,,,41.02389,-83.69826833
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02801,W02801,W02801,20221129,20221219,0.075,0.015,20221129,0.1126,0.05,0.01,field blank,,,Wetland Pool 1,353316,Wetland Pool 01,Van,blank,,,41.02505833,-83.69827333
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02800,W02800,W02800,20221129,20221219,0.075,0.015,20221129,0.045,0.05,0.01,field blank,,,Wetland Pool 1,353316,Wetland Pool 01,Van,blank,,,41.02506333,-83.69828
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03657,W03657,W03657,20230615,20230712,0.075,0.015,20230615,0.02,0.2741,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,,blank,,,41.02507167,-83.69828333
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00146,W00146,OW-ARD,20210827,20210831,0.982,0.022,20210902,0.02,0.1214,0.01,,,,Aurand Run downstream,,Aurand Run downstream,Near bridge,sample,,,41.02381243,-83.69830105
midden_BGSU,20-21,OAKWE,water,OAKWE_20210730_W00063,W00063,W00063F,20210730,20210804,0.762,0.022,20210803,0.02,0.406124,0.01,,,,Aurand Run downstream,,Aurand Run downstream,Stream ,sample ,"Access Aurand ran off County Road nine large drainage pipe leading into Aurand run. Water is flowing west. Sample taken from center of stream. Both filtered and unfiltered water samples taken. o sediment samples taken because this location on Aurand run is bedrock. The water measurements for this sample can also be used for 63. Tons of vegetation around this access point. We sample directly under the highway. Flow is coming from Aurand run itself, the tile connection at this point looks dry. Velocity of water flow is 0.29 m/s at depth of 0.12 m. At 0.17 m it is the same and at 0.07 m, so it is independent of depth. ",,41.023889,-83.698333
